/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'forward', None)
 -- forward : -20.49
 -- None : 1.04
 -- right : -10.07
 -- left : -29.83

('left', 'red', None, 'forward')
 -- forward : -9.15
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.54
 -- left : 0.82

('forward', 'red', 'right', 'forward')
 -- forward : -5.08
 -- None : 1.37
 -- right : 0.44
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.75
 -- None : -0.05
 -- right : 1.28
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.71
 -- None : 1.49
 -- right : 0.50
 -- left : -9.10

('forward', 'green', None, None)
 -- forward : 1.36
 -- None : -5.41
 -- right : 0.15
 -- left : 1.12

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.91
 -- None : -2.47
 -- right : 0.46
 -- left : 0.32

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.60
 -- None : -2.70
 -- right : 0.00
 -- left : -9.69

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : -10.31

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.93
 -- None : 0.99
 -- right : -0.03
 -- left : -8.16

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.94

('right', 'green', None, None)
 -- forward : 0.87
 -- None : -4.71
 -- right : 1.65
 -- left : 0.79

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.93
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.85
 -- left : -5.25

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : -14.31

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.21
 -- None : 0.76
 -- right : -10.46
 -- left : -19.92

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.99

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.29
 -- None : 1.38
 -- right : 0.41
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.54
 -- None : 0.61
 -- right : 0.00
 -- left : -7.15

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : -19.51

('right', 'red', None, None)
 -- forward : -4.82
 -- None : 0.00
 -- right : 1.40
 -- left : -8.89

('left', 'red', None, None)
 -- forward : -8.54
 -- None : 2.17
 -- right : 0.05
 -- left : -4.89

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -14.33

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.29
 -- None : 1.37
 -- right : 0.00
 -- left : -5.14

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.73

