/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- right : 0.46
 -- left : 1.63

('forward', 'green', 'forward', 'left')
 -- forward : 0.42
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : -30.39

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : -9.67

('right', 'green', None, 'forward')
 -- forward : -0.01
 -- None : -2.57
 -- right : 0.92
 -- left : -15.57

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : -10.02
 -- left : -19.68

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.31
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -20.29
 -- None : 1.22
 -- right : -0.03
 -- left : -5.07

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.00

('forward', 'red', None, None)
 -- forward : -7.23
 -- None : 0.00
 -- right : 0.60
 -- left : -7.84

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.13
 -- None : -5.11
 -- right : 0.00
 -- left : 0.44

('forward', 'green', 'left', None)
 -- forward : 1.78
 -- None : -2.73
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.32

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -29.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.37
 -- right : 1.19
 -- left : 0.24

('forward', 'red', 'right', 'right')
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.97

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.09
 -- None : 0.00
 -- right : 1.40
 -- left : 0.16

('left', 'red', 'forward', None)
 -- forward : -19.92
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.93

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.48
 -- left : -7.77

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.17
 -- None : -4.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.62

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.43
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.79
 -- None : -2.78
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.62
 -- None : 0.84
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

