/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.54
 -- right : -0.29
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.00
 -- left : -5.40

('right', 'red', 'right', 'left')
 -- forward : -4.66
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.02
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -5.45
 -- right : -0.26
 -- left : 1.31

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.39
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.92
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.03
 -- None : -2.27
 -- right : 0.39
 -- left : 2.26

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -20.46
 -- None : 0.79
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.12
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('left', 'red', 'forward', None)
 -- forward : -20.05
 -- None : 2.12
 -- right : 0.00
 -- left : -19.57

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.72
 -- left : -5.49

('forward', 'red', None, 'forward')
 -- forward : -5.25
 -- None : 0.89
 -- right : 1.25
 -- left : -5.43

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : -9.73

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

