/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.10
 -- None : -0.00
 -- right : 0.00
 -- left : -0.39

('left', 'green', 'forward', 'right')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.05
 -- left : 0.23

('forward', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.26
 -- right : -0.78
 -- left : -0.78

('forward', 'green', 'forward', 'right')
 -- forward : 0.09
 -- None : -0.10
 -- right : 0.00
 -- left : -0.20

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- None : -0.28
 -- right : 0.47
 -- left : -0.96

('forward', 'red', 'forward', None)
 -- forward : -3.08
 -- None : 0.77
 -- right : -1.20
 -- left : -2.69

('forward', 'red', None, None)
 -- forward : -3.57
 -- None : 1.76
 -- right : 0.20
 -- left : -4.16

('forward', 'green', 'left', None)
 -- forward : 0.78
 -- None : -0.11
 -- right : 0.08
 -- left : 0.09

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.08
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.11
 -- left : -0.79

('right', 'red', 'right', None)
 -- forward : -0.40
 -- None : 0.12
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- None : -0.05
 -- right : 0.01
 -- left : -0.21

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.04
 -- left : -0.40

('right', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.09
 -- right : 0.23
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.49
 -- None : 0.01
 -- right : 0.60
 -- left : -1.27

('forward', 'red', 'forward', 'right')
 -- forward : -0.80
 -- None : 0.11
 -- right : -0.20
 -- left : -0.79

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.00
 -- left : 0.16

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.43
 -- None : 0.91
 -- right : 0.08
 -- left : -0.32

('forward', 'green', None, None)
 -- forward : 1.61
 -- None : -1.24
 -- right : 0.22
 -- left : 0.22

('right', 'green', 'right', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('forward', 'green', None, 'left')
 -- forward : 1.37
 -- None : -0.62
 -- right : 0.08
 -- left : 0.09

('left', 'green', 'right', 'forward')
 -- forward : 0.03
 -- None : -0.08
 -- right : 0.00
 -- left : -0.21

('right', 'green', 'right', None)
 -- forward : -0.00
 -- None : -0.36
 -- right : 0.30
 -- left : 0.02

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.11
 -- left : -0.10

('forward', 'green', None, 'forward')
 -- forward : 0.97
 -- None : -0.44
 -- right : 0.03
 -- left : -1.71

('right', 'red', None, 'right')
 -- forward : -0.30
 -- None : 0.03
 -- right : 0.30
 -- left : -0.40

('forward', 'green', 'left', 'forward')
 -- forward : 0.29
 -- None : -0.10
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- None : 0.02
 -- right : -0.20
 -- left : -0.39

('left', 'red', 'left', None)
 -- forward : -0.59
 -- None : 0.05
 -- right : 0.26
 -- left : -0.89

('right', 'red', 'forward', 'left')
 -- forward : -1.54
 -- None : 0.09
 -- right : -0.60
 -- left : -0.79

('right', 'green', None, None)
 -- forward : 0.11
 -- None : -0.88
 -- right : 1.31
 -- left : 0.13

('forward', 'green', 'forward', 'left')
 -- forward : 0.45
 -- None : -0.20
 -- right : 0.02
 -- left : 0.02

('right', 'green', 'left', 'forward')
 -- forward : 0.10
 -- None : -0.10
 -- right : 0.00
 -- left : -0.21

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.19
 -- right : -0.61
 -- left : -0.40

('forward', 'red', 'left', 'left')
 -- forward : -0.31
 -- None : 0.36
 -- right : 0.03
 -- left : -0.09

('right', 'red', 'left', None)
 -- forward : -0.87
 -- None : 0.04
 -- right : 0.56
 -- left : -0.58

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'forward', None)
 -- forward : -3.09
 -- None : 0.52
 -- right : -1.18
 -- left : -3.08

('left', 'green', 'left', 'right')
 -- forward : 0.05
 -- None : -0.09
 -- right : 0.01
 -- left : -0.19

('right', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.33
 -- left : -0.80

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : 0.09
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.16
 -- right : -0.80
 -- left : -1.21

('forward', 'red', None, 'left')
 -- forward : -1.74
 -- None : 1.66
 -- right : 0.15
 -- left : -2.76

('right', 'red', None, 'left')
 -- forward : -2.06
 -- None : 0.08
 -- right : 0.94
 -- left : -1.62

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.03
 -- left : -1.57

('right', 'red', None, None)
 -- forward : -2.46
 -- None : 0.13
 -- right : 1.44
 -- left : -3.13

('left', 'red', None, None)
 -- forward : -3.52
 -- None : 1.54
 -- right : 0.13
 -- left : -3.30

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.07

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.04
 -- right : 0.00
 -- left : -0.41

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.05
 -- left : -0.21

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.28
 -- None : 1.40
 -- right : 0.04
 -- left : -1.16

('right', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.28
 -- right : 0.66
 -- left : 0.06

