/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- right : -0.00
 -- left : -0.21

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.01
 -- left : 0.22

('left', 'red', None, 'left')
 -- forward : -2.02
 -- None : 1.43
 -- right : 0.11
 -- left : -1.03

('forward', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.06
 -- left : -0.20

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.14

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.16
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.38
 -- None : 0.33
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'forward', None)
 -- forward : -1.19
 -- None : 0.21
 -- right : -0.21
 -- left : -2.32

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- None : -0.46
 -- right : 0.06
 -- left : 0.73

('right', 'green', None, 'left')
 -- forward : 0.01
 -- None : -0.38
 -- right : 0.66
 -- left : 0.04

('forward', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.19
 -- right : -0.79
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.23
 -- left : -0.48

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.07

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.30
 -- right : 0.19
 -- left : 0.02

('forward', 'red', 'forward', 'left')
 -- forward : -1.19
 -- None : 0.32
 -- right : 0.00
 -- left : -2.71

('forward', 'green', 'forward', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.45
 -- left : -0.60

('forward', 'red', 'forward', None)
 -- forward : -2.35
 -- None : 0.80
 -- right : -0.98
 -- left : -1.96

('left', 'red', None, 'forward')
 -- forward : -1.87
 -- None : 1.27
 -- right : 0.07
 -- left : -0.80

('forward', 'green', None, 'left')
 -- forward : 0.23
 -- None : -0.66
 -- right : 0.53
 -- left : 0.03

('forward', 'red', 'right', 'forward')
 -- forward : -0.48
 -- None : 0.19
 -- right : 0.02
 -- left : -0.20

('left', 'green', None, 'right')
 -- forward : 0.22
 -- None : -0.10
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'right', None)
 -- forward : -0.30
 -- None : 0.06
 -- right : 0.32
 -- left : -0.11

('forward', 'green', 'forward', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : -0.17
 -- right : 0.05
 -- left : -0.40

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.02
 -- None : 0.04
 -- right : 0.57
 -- left : -0.76

('forward', 'red', 'forward', 'right')
 -- forward : -0.39
 -- None : 0.10
 -- right : -0.19
 -- left : -0.39

('forward', 'green', 'right', None)
 -- forward : 0.32
 -- None : -0.22
 -- right : -0.00
 -- left : 0.02

('forward', 'red', 'left', 'right')
 -- forward : -0.19
 -- None : 0.06
 -- right : 0.01
 -- left : -0.79

('forward', 'red', None, None)
 -- forward : -4.71
 -- None : 1.65
 -- right : 0.12
 -- left : -3.77

('forward', 'green', None, None)
 -- forward : 1.71
 -- None : -0.65
 -- right : 0.07
 -- left : 0.13

('right', 'green', 'right', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.07
 -- None : -0.15
 -- right : 0.07
 -- left : 0.31

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- None : -0.04
 -- right : 0.02
 -- left : -0.40

('right', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.29
 -- right : 0.02
 -- left : 0.09

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.11
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.94
 -- None : -0.40
 -- right : 0.08
 -- left : -1.71

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.34
 -- left : -0.79

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -0.20

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : -0.79

('left', 'red', 'left', None)
 -- forward : -1.07
 -- None : 0.76
 -- right : 0.02
 -- left : -0.31

('right', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.13
 -- right : -0.19
 -- left : -1.18

('right', 'green', None, None)
 -- forward : 0.12
 -- None : -1.18
 -- right : 1.34
 -- left : 0.13

('forward', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -0.21

('left', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.36
 -- right : -0.60
 -- left : -1.95

('forward', 'red', 'right', 'right')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.02
 -- left : -0.40

('forward', 'red', 'left', 'left')
 -- forward : -0.30
 -- None : 0.23
 -- right : 0.02
 -- left : -0.20

('right', 'red', 'left', None)
 -- forward : -1.69
 -- None : 0.28
 -- right : 0.05
 -- left : -1.08

('left', 'red', 'right', 'forward')
 -- forward : -0.69
 -- None : 0.16
 -- right : 0.01
 -- left : -0.31

('left', 'red', 'forward', None)
 -- forward : -1.57
 -- None : 0.95
 -- right : -1.35
 -- left : -2.35

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.05
 -- left : -0.39

('right', 'green', None, 'right')
 -- forward : 0.15
 -- None : -0.12
 -- right : 0.00
 -- left : -0.60

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.02
 -- left : -0.41

('left', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.26
 -- right : 0.00
 -- left : -0.41

('forward', 'red', None, 'left')
 -- forward : -2.33
 -- None : 1.44
 -- right : 0.19
 -- left : -1.13

('right', 'red', None, 'left')
 -- forward : -1.27
 -- None : 0.04
 -- right : 0.72
 -- left : -0.88

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.23
 -- left : -1.95

('right', 'red', None, None)
 -- forward : -3.33
 -- None : 0.73
 -- right : 0.31
 -- left : -3.31

('left', 'red', None, None)
 -- forward : -2.96
 -- None : 1.73
 -- right : 0.21
 -- left : -2.96

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.23
 -- None : -0.10
 -- right : 0.02
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- None : -0.10
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -0.62
 -- None : 1.26
 -- right : 0.08
 -- left : -0.50

('right', 'green', 'left', None)
 -- forward : 0.03
 -- None : -0.14
 -- right : 0.56
 -- left : 0.04

